#: table_doi: 10.17182/hepdata.81996.v1/t46
#: name: Table 46
#: description: Signal efficiency for C1N2 production in SR2-high for the process P P -> $\widetilde{\chi}_1^\pm \widetilde{\chi}_2^0$ -> $W$(->2j) $Z$(->2l) $\widetilde{\chi}_1^0 \widetilde{\chi}_1^0$.
#: data_file: figaux23f.yaml
#: data_license:   
#: keyword reactions: P P --> Neutralino2 Chargino1
#: keyword observables: GIVE KEY FOR Y-AXIS VARIABLE
#: keyword phrases: 
#: keyword cmenergies: 13000.0
#: RE,,,,,P P --> Neutralino2 Chargino1 --> W Z Neutralino1 Neutralino1
#: SQRT(S) [GEV],,,,,13000.0
$m(\widetilde{\chi}_2^0/\widetilde{\chi}_1^\pm)$,$m(\widetilde{\chi}_2^0/\widetilde{\chi}_1^\pm)$ LOW,$m(\widetilde{\chi}_2^0/\widetilde{\chi}_1^\pm)$ HIGH,$m(\widetilde{\chi}_1^0)$,$m(\widetilde{\chi}_1^0)$ LOW,$m(\widetilde{\chi}_1^0)$ HIGH,Signal Efficiency [%],error +,error -
625.0,600.0,650.0,225.0,200.0,250.0,0.0,0.0,-0.0
675.0,650.0,700.0,225.0,200.0,250.0,0.0,0.0,-0.0
725.0,700.0,750.0,225.0,200.0,250.0,65.18,0.0,-0.0
775.0,750.0,800.0,225.0,200.0,250.0,0.0,0.0,-0.0
125.0,100.0,150.0,275.0,250.0,300.0,0.0,0.0,-0.0
175.0,150.0,200.0,275.0,250.0,300.0,0.0,0.0,-0.0
225.0,200.0,250.0,275.0,250.0,300.0,0.0,0.0,-0.0
275.0,250.0,300.0,275.0,250.0,300.0,0.0,0.0,-0.0
325.0,300.0,350.0,275.0,250.0,300.0,0.0,0.0,-0.0
375.0,350.0,400.0,275.0,250.0,300.0,0.0,0.0,-0.0
425.0,400.0,450.0,275.0,250.0,300.0,0.0,0.0,-0.0
475.0,450.0,500.0,275.0,250.0,300.0,65.59,0.0,-0.0
525.0,500.0,550.0,275.0,250.0,300.0,53.65,0.0,-0.0
575.0,550.0,600.0,275.0,250.0,300.0,67.53,0.0,-0.0
625.0,600.0,650.0,275.0,250.0,300.0,63.51,0.0,-0.0
675.0,650.0,700.0,275.0,250.0,300.0,0.0,0.0,-0.0
725.0,700.0,750.0,275.0,250.0,300.0,0.0,0.0,-0.0
775.0,750.0,800.0,275.0,250.0,300.0,0.0,0.0,-0.0
125.0,100.0,150.0,325.0,300.0,350.0,0.0,0.0,-0.0
175.0,150.0,200.0,325.0,300.0,350.0,0.0,0.0,-0.0
225.0,200.0,250.0,325.0,300.0,350.0,0.0,0.0,-0.0
275.0,250.0,300.0,325.0,300.0,350.0,0.0,0.0,-0.0
325.0,300.0,350.0,325.0,300.0,350.0,0.0,0.0,-0.0
375.0,350.0,400.0,325.0,300.0,350.0,0.0,0.0,-0.0
425.0,400.0,450.0,325.0,300.0,350.0,0.0,0.0,-0.0
475.0,450.0,500.0,325.0,300.0,350.0,0.0,0.0,-0.0
525.0,500.0,550.0,325.0,300.0,350.0,90.52,0.0,-0.0
575.0,550.0,600.0,325.0,300.0,350.0,63.87,0.0,-0.0
625.0,600.0,650.0,325.0,300.0,350.0,75.02,0.0,-0.0
675.0,650.0,700.0,325.0,300.0,350.0,0.0,0.0,-0.0
725.0,700.0,750.0,325.0,300.0,350.0,68.64,0.0,-0.0
775.0,750.0,800.0,325.0,300.0,350.0,0.0,0.0,-0.0
125.0,100.0,150.0,375.0,350.0,400.0,0.0,0.0,-0.0
175.0,150.0,200.0,375.0,350.0,400.0,0.0,0.0,-0.0
225.0,200.0,250.0,375.0,350.0,400.0,0.0,0.0,-0.0
275.0,250.0,300.0,375.0,350.0,400.0,0.0,0.0,-0.0
325.0,300.0,350.0,375.0,350.0,400.0,0.0,0.0,-0.0
375.0,350.0,400.0,375.0,350.0,400.0,0.0,0.0,-0.0
425.0,400.0,450.0,375.0,350.0,400.0,0.0,0.0,-0.0
475.0,450.0,500.0,375.0,350.0,400.0,0.0,0.0,-0.0
525.0,500.0,550.0,375.0,350.0,400.0,51.45,0.0,-0.0
575.0,550.0,600.0,375.0,350.0,400.0,76.87,0.0,-0.0
625.0,600.0,650.0,375.0,350.0,400.0,64.94,0.0,-0.0
675.0,650.0,700.0,375.0,350.0,400.0,71.38,0.0,-0.0
725.0,700.0,750.0,375.0,350.0,400.0,0.0,0.0,-0.0
775.0,750.0,800.0,375.0,350.0,400.0,0.0,0.0,-0.0
125.0,100.0,150.0,425.0,400.0,450.0,0.0,0.0,-0.0
175.0,150.0,200.0,425.0,400.0,450.0,0.0,0.0,-0.0
225.0,200.0,250.0,425.0,400.0,450.0,0.0,0.0,-0.0
275.0,250.0,300.0,425.0,400.0,450.0,0.0,0.0,-0.0
325.0,300.0,350.0,425.0,400.0,450.0,0.0,0.0,-0.0
375.0,350.0,400.0,425.0,400.0,450.0,0.0,0.0,-0.0
425.0,400.0,450.0,425.0,400.0,450.0,0.0,0.0,-0.0
475.0,450.0,500.0,425.0,400.0,450.0,0.0,0.0,-0.0
525.0,500.0,550.0,425.0,400.0,450.0,0.0,0.0,-0.0
575.0,550.0,600.0,425.0,400.0,450.0,0.0,0.0,-0.0
625.0,600.0,650.0,425.0,400.0,450.0,74.29,0.0,-0.0
675.0,650.0,700.0,425.0,400.0,450.0,0.0,0.0,-0.0
725.0,700.0,750.0,425.0,400.0,450.0,70.14,0.0,-0.0
775.0,750.0,800.0,425.0,400.0,450.0,0.0,0.0,-0.0
125.0,100.0,150.0,475.0,450.0,500.0,0.0,0.0,-0.0
175.0,150.0,200.0,475.0,450.0,500.0,0.0,0.0,-0.0
225.0,200.0,250.0,475.0,450.0,500.0,0.0,0.0,-0.0
275.0,250.0,300.0,475.0,450.0,500.0,0.0,0.0,-0.0
325.0,300.0,350.0,475.0,450.0,500.0,0.0,0.0,-0.0
375.0,350.0,400.0,475.0,450.0,500.0,0.0,0.0,-0.0
425.0,400.0,450.0,475.0,450.0,500.0,0.0,0.0,-0.0
475.0,450.0,500.0,475.0,450.0,500.0,0.0,0.0,-0.0
525.0,500.0,550.0,475.0,450.0,500.0,0.0,0.0,-0.0
575.0,550.0,600.0,475.0,450.0,500.0,0.0,0.0,-0.0
625.0,600.0,650.0,475.0,450.0,500.0,0.0,0.0,-0.0
675.0,650.0,700.0,475.0,450.0,500.0,0.0,0.0,-0.0
725.0,700.0,750.0,475.0,450.0,500.0,0.0,0.0,-0.0
775.0,750.0,800.0,475.0,450.0,500.0,0.0,0.0,-0.0
125.0,100.0,150.0,525.0,500.0,550.0,0.0,0.0,-0.0
175.0,150.0,200.0,525.0,500.0,550.0,0.0,0.0,-0.0
225.0,200.0,250.0,525.0,500.0,550.0,0.0,0.0,-0.0
275.0,250.0,300.0,525.0,500.0,550.0,0.0,0.0,-0.0
325.0,300.0,350.0,525.0,500.0,550.0,0.0,0.0,-0.0
375.0,350.0,400.0,525.0,500.0,550.0,0.0,0.0,-0.0
425.0,400.0,450.0,525.0,500.0,550.0,0.0,0.0,-0.0
475.0,450.0,500.0,525.0,500.0,550.0,0.0,0.0,-0.0
525.0,500.0,550.0,525.0,500.0,550.0,0.0,0.0,-0.0
575.0,550.0,600.0,525.0,500.0,550.0,0.0,0.0,-0.0
625.0,600.0,650.0,525.0,500.0,550.0,0.0,0.0,-0.0
675.0,650.0,700.0,525.0,500.0,550.0,0.0,0.0,-0.0
725.0,700.0,750.0,525.0,500.0,550.0,0.0,0.0,-0.0
775.0,750.0,800.0,525.0,500.0,550.0,0.0,0.0,-0.0
125.0,100.0,150.0,575.0,550.0,600.0,0.0,0.0,-0.0
175.0,150.0,200.0,575.0,550.0,600.0,0.0,0.0,-0.0
225.0,200.0,250.0,575.0,550.0,600.0,0.0,0.0,-0.0
275.0,250.0,300.0,575.0,550.0,600.0,0.0,0.0,-0.0
325.0,300.0,350.0,575.0,550.0,600.0,0.0,0.0,-0.0
375.0,350.0,400.0,575.0,550.0,600.0,0.0,0.0,-0.0
425.0,400.0,450.0,575.0,550.0,600.0,0.0,0.0,-0.0
475.0,450.0,500.0,575.0,550.0,600.0,0.0,0.0,-0.0
525.0,500.0,550.0,575.0,550.0,600.0,0.0,0.0,-0.0
575.0,550.0,600.0,575.0,550.0,600.0,0.0,0.0,-0.0
625.0,600.0,650.0,575.0,550.0,600.0,0.0,0.0,-0.0
675.0,650.0,700.0,575.0,550.0,600.0,0.0,0.0,-0.0
725.0,700.0,750.0,575.0,550.0,600.0,0.0,0.0,-0.0
775.0,750.0,800.0,575.0,550.0,600.0,0.0,0.0,-0.0
125.0,100.0,150.0,625.0,600.0,650.0,0.0,0.0,-0.0
175.0,150.0,200.0,625.0,600.0,650.0,0.0,0.0,-0.0
225.0,200.0,250.0,625.0,600.0,650.0,0.0,0.0,-0.0
275.0,250.0,300.0,625.0,600.0,650.0,0.0,0.0,-0.0
325.0,300.0,350.0,625.0,600.0,650.0,0.0,0.0,-0.0
375.0,350.0,400.0,625.0,600.0,650.0,0.0,0.0,-0.0
425.0,400.0,450.0,625.0,600.0,650.0,0.0,0.0,-0.0
475.0,450.0,500.0,625.0,600.0,650.0,0.0,0.0,-0.0
525.0,500.0,550.0,625.0,600.0,650.0,0.0,0.0,-0.0
575.0,550.0,600.0,625.0,600.0,650.0,0.0,0.0,-0.0
625.0,600.0,650.0,625.0,600.0,650.0,0.0,0.0,-0.0
675.0,650.0,700.0,625.0,600.0,650.0,0.0,0.0,-0.0
725.0,700.0,750.0,625.0,600.0,650.0,0.0,0.0,-0.0
775.0,750.0,800.0,625.0,600.0,650.0,0.0,0.0,-0.0
125.0,100.0,150.0,675.0,650.0,700.0,0.0,0.0,-0.0
175.0,150.0,200.0,675.0,650.0,700.0,0.0,0.0,-0.0
225.0,200.0,250.0,675.0,650.0,700.0,0.0,0.0,-0.0
275.0,250.0,300.0,675.0,650.0,700.0,0.0,0.0,-0.0
325.0,300.0,350.0,675.0,650.0,700.0,0.0,0.0,-0.0
375.0,350.0,400.0,675.0,650.0,700.0,0.0,0.0,-0.0
425.0,400.0,450.0,675.0,650.0,700.0,0.0,0.0,-0.0
475.0,450.0,500.0,675.0,650.0,700.0,0.0,0.0,-0.0
525.0,500.0,550.0,675.0,650.0,700.0,0.0,0.0,-0.0
575.0,550.0,600.0,675.0,650.0,700.0,0.0,0.0,-0.0
625.0,600.0,650.0,675.0,650.0,700.0,0.0,0.0,-0.0
675.0,650.0,700.0,675.0,650.0,700.0,0.0,0.0,-0.0
725.0,700.0,750.0,675.0,650.0,700.0,0.0,0.0,-0.0
775.0,750.0,800.0,675.0,650.0,700.0,0.0,0.0,-0.0

